id,event_category,landing_page,pakket_naam,group_size_display_min,group_size_display_max,eventmanager_plus,eventmanager,junior_eventmanager,duration_display,opbouw_uren,afbouw_uren,package_feature_3_standings,package_feature_4_awards,package_feature_5_promotion,package_feature_6_sign_ups,package_feature_7_extra,package_badge,package_price,pakket_price_tax,km_price,package_feature_2_support,package_feature_1_gamesets
56,GAMING,FIFA Toernooi,EA FC Event Standaard,10,40,false,true,false,2.5,1,0.5,Live scores via toernooisoftware,Uniek aandenken voor winnaars,Professionele promotiekit,Online inschrijfomgeving,Finale bij KNVB in Zeist,populair,699,845.79,0.35,Professionele toernooibegeleiding,
57,GAMING,FIFA Toernooi,EA FC Event Uitgebreid,20,80,false,true,true,3.5,1,0.5,Live scores via toernooisoftware,Uniek aandenken voor winnaars,Professionele promotiekit,Online inschrijfomgeving,Finale bij KNVB in Zeist,,899,1087.79,0.6,Professionele toernooibegeleiding,
58,GAMING,PS5 Huren,Gamecases Vrijspelen,20,80,false,true,true,3,2,0.5,Live scores via toernooisoftware,Uniek aandenken voor winnaars,Professionele promotiekit,Online inschrijfomgeving,Custom stickers op de gamecases,,1199,1450.79,0.6,Professionele toernooibegeleiding,
59,GAMING,Fortnite,Fortnite Event,10,40,false,true,true,3,4,1,Live scores via toernooisoftware,Uniek aandenken voor winnaars,Professionele promotiekit,Online inschrijfomgeving,,,999,1208.79,0.6,Professionele toernooibegeleiding,
60,GAMING,Nintendo Switch,Nintendo Switch Huren,5,20,false,true,false,2,0.5,0.25,,,,,,,499,603.79,0.35,Technische ondersteuning,
61,GAMING,Nintendo Switch,Nintendo Switch Begeleid Event,10,20,false,true,false,2,0.5,0.25,Live scores via toernooisoftware,Uniek aandenken voor winnaars,,,,,799,966.79,0.35,Professionele eventbegeleiding,
62,GAMING,Nintendo Switch,Nintendo Switch Workshop,6,10,true,false,false,2,0.5,0.25,Spelscores en challenges per team,Uniek aandenken voor winnaars,Professionele promotiekit,Online inschrijfomgeving,Workshop op maat (samenwerken),,1499,1813.79,0.35,Professionele workshopbegeleiding,
63,GAMING,Retro Games,Air Hockey,,,,,,,,,,,,,,,0,0,0,,
64,GAMING,Retro Games,Kast,,,,,,,,,,,,,,,0,0,0,,
65,GAMING,Retro Games,Bomberman,,,,,,,,,,,,,,,0,0,0,,
